AUDIT REVENUES VÀ BIỂU ĐỒ
Thời gian: 2026-07-21 10:37:51
Project: D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin

=== FILE BẮT BUỘC ===
OK | pages\revenues.html | 50746 bytes
OK | assets\js\pages\revenues.js | 30882 bytes
OK | assets\js\api\revenues-api.js | 7900 bytes
OK | assets\js\mocks\revenues-mock.js | 7203 bytes
OK | assets\js\mocks\mock-repository.js | 15538 bytes
OK | assets\js\core\config.js | 85 bytes
THIẾU | assets\js\core\formatters.js
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\api\course-reviews-api.js:62 | if (date_from || date_to || (date_preset && date_preset !== "all")) {
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\api\course-reviews-api.js:66 | if (date_preset && date_preset !== "custom" && date_preset !== "all") {
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\api\course-reviews-api.js:100 | if (date_from) {
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\api\course-reviews-api.js:101 | const parts = date_from.split("-");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\api\course-reviews-api.js:114 | if (date_to) {
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\api\course-reviews-api.js:115 | const parts = date_to.split("-");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\api\courses-api.js:124 | // Lọc theo khoảng ngày tạo/cập nhật (date_from, date_to)
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\api\courses-api.js:126 | if (params.date_from) {
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\api\courses-api.js:127 | const fromDate = new Date(params.date_from);
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\api\courses-api.js:131 | if (params.date_to) {
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\api\courses-api.js:132 | const toDate = new Date(params.date_to);
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\api\instructor-upgrades-api.js:124 | // Lọc theo ngày gửi (date_from, date_to)
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\api\instructor-upgrades-api.js:125 | if (params.date_from) {
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\api\instructor-upgrades-api.js:126 | const fromDate = new Date(params.date_from);
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\api\instructor-upgrades-api.js:130 | if (params.date_to) {
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\api\instructor-upgrades-api.js:131 | const toDate = new Date(params.date_to);
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\api\orders-api.js:93 | * API Contract Query List: page, per_page, status, payment_status, user_id, course_id, order_code, date_from, date_to
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\api\orders-api.js:157 | // Lọc theo khoảng thời gian (date_from, date_to)
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\api\orders-api.js:158 | if (params.date_from && params.date_from !== "") {
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\api\orders-api.js:159 | const fromDate = new Date(params.date_from);
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\api\orders-api.js:164 | if (params.date_to && params.date_to !== "") {
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\api\orders-api.js:165 | const toDate = new Date(params.date_to);
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\api\revenues-api.js:92 | if (params.date_from) {
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\api\revenues-api.js:93 | const from = new Date(params.date_from);
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\api\revenues-api.js:98 | if (params.date_to) {
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\api\revenues-api.js:99 | const to = new Date(params.date_to);
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\api\revenues-api.js:189 | period: key,
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\api\revenues-api.js:204 | period: row.period,
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\api\revenues-api.js:209 | })).sort((a, b) => a.period.localeCompare(b.period));
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\api\users-api.js:54 | new_users_in_period: 4 // Số đăng ký mới trong giai đoạn (giả lập)
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\api\users-api.js:104 | // Lọc theo khoảng ngày tạo (date_from, date_to)
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\api\users-api.js:105 | if (params.date_from) {
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\api\users-api.js:106 | const fromDate = new Date(params.date_from);
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\api\users-api.js:110 | if (params.date_to) {
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\api\users-api.js:111 | const toDate = new Date(params.date_to);
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\core\custom-select.js:2 | * MindHub Admin Custom Select Dropdown Component
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\core\custom-select.js:6 | // Map lưu trữ liên kết giữa select gốc và các phần tử giao diện custom
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\core\custom-select.js:19 | initAllCustomSelects();
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\core\custom-select.js:24 | * Tìm và khởi tạo tất cả các select có data-custom-select
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\core\custom-select.js:26 | export function initAllCustomSelects() {
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\core\custom-select.js:27 | const selects = document.querySelectorAll("select[data-custom-select]");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\core\custom-select.js:30 | initCustomSelect(select);
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\core\custom-select.js:36 | window.initAllCustomSelects = initAllCustomSelects;
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\core\custom-select.js:41 | function initCustomSelect(select) {
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\core\custom-select.js:50 | wrapper.className = "custom-select-wrapper";
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\core\custom-select.js:55 | wrapper.classList.add("custom-select-wrapper-sm");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\core\custom-select.js:64 | trigger.className = "custom-select-trigger";
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\core\custom-select.js:72 | labelSpan.className = "custom-select-label truncate";
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\core\custom-select.js:205 | const searchInput = panel.querySelector(".custom-select-search-input");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\core\custom-select.js:213 | const selectedItem = panel.querySelector(".custom-option.is-selected");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\core\custom-select.js:248 | panel.className = "custom-select-dropdown hidden";
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\core\custom-select.js:255 | searchContainer.className = "custom-select-search-container";
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\core\custom-select.js:259 | searchInput.className = "custom-select-search-input";
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\core\custom-select.js:287 | listWrapper.className = "custom-select-options-list custom-scrollbar";
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\core\custom-select.js:297 | * Xây dựng danh sách Custom Options từ select gốc
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\core\custom-select.js:305 | item.className = "custom-option";
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\core\custom-select.js:382 | const listWrapper = panel.querySelector(".custom-select-options-list");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\core\custom-select.js:383 | const items = listWrapper.querySelectorAll(".custom-option");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\core\custom-select.js:399 | let emptyEl = listWrapper.querySelector(".custom-select-search-empty");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\core\custom-select.js:403 | emptyEl.className = "custom-select-search-empty p-3 text-center text-xs text-mid-gray italic";
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\core\custom-select.js:448 | export function refreshCustomSelect(select) {
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\core\custom-select.js:457 | const listWrapper = data.panel.querySelector(".custom-select-options-list");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\core\custom-select.js:465 | window.refreshCustomSelect = refreshCustomSelect;
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\core\custom-select.js:508 | const listWrapper = activeDropdown.querySelector(".custom-select-options-list");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\core\custom-select.js:509 | const visibleOptions = Array.from(listWrapper.querySelectorAll(".custom-option:not(.hidden):not(.is-disabled)"));
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\core\custom-select.js:543 | const listWrapper = panel.querySelector(".custom-select-options-list");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\core\custom-select.js:544 | listWrapper.querySelectorAll(".custom-option").forEach(el => {
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\core\custom-select.js:566 | // Nếu giá trị thực sự thay đổi và select này có custom select
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\core\custom-select.js:573 | const listWrapper = data.panel.querySelector(".custom-select-options-list");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\core\table-row-click.js:14 | '[data-no-row-click], [data-custom-select], .custom-select-trigger, .custom-select-dropdown, .switch, .dropdown-menu'
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\course-reviews-mock.js:274 | "<p>Khóa học cập nhật các tính năng mới nhất của React 19 vừa ra mắt. Học viên sẽ học cách kết hợp TypeScript strict typechecking, xây dựng custom hooks tái sử dụng, quản lý global state mượt mà với Zustand và thiết kế UI đẳng cấp theo phong cách SaaS Minimalism.</p>",
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\course-reviews-mock.js:711 | title: "1.2 Custom Decorators, Pipes & Interceptors",
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\course-reviews-mock.js:1691 | const date_from = params.date_from || params.review_date_from || "";
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\course-reviews-mock.js:1692 | const date_to = params.date_to || params.review_date_to || "";
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\course-reviews-mock.js:1710 | if (date_from || date_to || (date_preset && date_preset !== "all")) {
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\course-reviews-mock.js:1714 | if (date_preset && date_preset !== "custom" && date_preset !== "all") {
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\course-reviews-mock.js:1749 | if (date_from) {
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\course-reviews-mock.js:1750 | const parts = date_from.split("-");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\course-reviews-mock.js:1763 | if (date_to) {
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\course-reviews-mock.js:1764 | const parts = date_to.split("-");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\courses-mock.js:76 | "Khóa học chuyên sâu dành cho các bạn muốn nâng cao tay nghề thiết kế UI với React. Học về Custom Hooks, Render Props, React.lazy, SSR với Next.js và cách config TypeScript trong các component phức tạp.",
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\courses-mock.js:390 | "Khóa học toàn diện hướng dẫn phát triển ứng dụng client-side bằng Vue 3. Tìm hiểu sâu về Composition API, quản lý dữ liệu toàn cục với Pinia Store, viết Custom Directives và cấu hình Vite nâng cao.",
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\mock-database.js:1019 | "description": "Khóa học chuyên sâu dành cho các bạn muốn nâng cao tay nghề thiết kế UI với React. Học về Custom Hooks, Render Props, React.lazy, SSR với Next.js và cách config TypeScript trong các component phức tạp.",
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\mock-database.js:1152 | "description": "Khóa học toàn diện hướng dẫn phát triển ứng dụng client-side bằng Vue 3. Tìm hiểu sâu về Composition API, quản lý dữ liệu toàn cục với Pinia Store, viết Custom Directives và cấu hình Vite nâng cao.",
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\mock-database.js:1989 | "title": "1.2 Custom Decorators, Pipes & Interceptors",
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\revenues-mock.js:3 | * Đáp ứng đầy đủ contract & bao phủ các preset 7 ngày, 1 tháng, 3 tháng.
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\mocks\revenues-mock.js:84 | // --- 10 bản ghi trong 7 ngày gần đây (Offset 0 - 6 ngày) ---
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\categories.js:232 | // Tự động khởi tạo lại Custom Select nếu thư viện có hỗ trợ
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\categories.js:233 | if (typeof window.initAllCustomSelects === "function") {
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\categories.js:234 | window.initAllCustomSelects();
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\categories.js:1208 | // Refresh custom select
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\categories.js:1209 | if (typeof window.initAllCustomSelects === "function") {
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\categories.js:1210 | window.initAllCustomSelects();
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\categories.js:1322 | // Refresh custom select
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\categories.js:1323 | if (typeof window.initAllCustomSelects === "function") {
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\categories.js:1324 | window.initAllCustomSelects();
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\course-reviews.js:33 | date_from: "",
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\course-reviews.js:34 | date_to: "",
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\course-reviews.js:100 | toggleCustomDateVisibility();
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\course-reviews.js:101 | if (pageState.date_preset !== "custom") {
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\course-reviews.js:102 | pageState.date_from = "";
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\course-reviews.js:103 | pageState.date_to = "";
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\course-reviews.js:130 | if (pageState.date_preset === "custom") {
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\course-reviews.js:133 | pageState.date_from = fromInput ? fromInput.value.trim() : "";
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\course-reviews.js:134 | pageState.date_to = toInput ? toInput.value.trim() : "";
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\course-reviews.js:136 | if (!validateCustomDateRange()) {
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\course-reviews.js:206 | const urlFrom = params.get("review_date_from") || params.get("date_from");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\course-reviews.js:207 | const urlTo = params.get("review_date_to") || params.get("date_to");
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\course-reviews.js:215 | pageState.date_from = urlFrom || "";
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\course-reviews.js:216 | pageState.date_to = urlTo || "";
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\course-reviews.js:234 | if (dateFromInput) dateFromInput.value = pageState.date_from;
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\course-reviews.js:237 | if (dateToInput) dateToInput.value = pageState.date_to;
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\course-reviews.js:242 | toggleCustomDateVisibility();
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\course-reviews.js:263 | if (pageState.date_preset === "custom") {
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\course-reviews.js:264 | if (pageState.date_from)
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\course-reviews.js:265 | url.searchParams.set("review_date_from", pageState.date_from);
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\course-reviews.js:266 | if (pageState.date_to)
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\course-reviews.js:267 | url.searchParams.set("review_date_to", pageState.date_to);
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\course-reviews.js:286 | date_from: pageState.date_from,
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\course-reviews.js:287 | date_to: pageState.date_to
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\course-reviews.js:355 | * Điều khiển ẩn/hiện Hàng Custom Date Range
D:\DỰ ÁN TỐT NGHIỆP\mô tả của Trello\gd3\fe-admin\assets\js\pages\course-reviews.js:357 | function toggleCustomDateVisibility() {
